Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100u","CP_Elec_6.3x7.7",4.300000,-64.500000,0.000000,top
"C2","0.1u","C_0603_1608Metric",63.900000,46.900000,75.000000,top
"C3","0.1u","C_0603_1608Metric",58.000000,28.300000,-105.000000,top
"C4","0.1u","C_0603_1608Metric",55.800000,39.200000,-105.000000,top
"C5","0.1u","C_0603_1608Metric",87.710000,32.720000,45.000000,top
"C6","0.1u","C_0603_1608Metric",74.040000,20.450000,-135.000000,top
"C7","0.1u","C_0603_1608Metric",77.201061,30.301063,-135.000000,top
"C8","0.1u","C_0603_1608Metric",102.000000,9.000000,15.000000,top
"C9","0.1u","C_0603_1608Metric",83.100000,4.900000,-165.000000,top
"C10","0.1u","C_0603_1608Metric",91.100000,12.100000,-165.000000,top
"C11","0.1u","C_0603_1608Metric",102.000000,-19.000000,-15.000000,top
"C12","0.1u","C_0603_1608Metric",83.200000,-12.900000,165.000000,top
"C13","0.1u","C_0603_1608Metric",94.248593,-10.700585,165.000000,top
"C14","0.1u","C_0603_1608Metric",87.700000,-42.800000,-45.000000,top
"C15","0.1u","C_0603_1608Metric",75.200000,-28.700000,135.000000,top
"C16","0.1u","C_0603_1608Metric",85.400000,-32.100000,135.000000,top
"C17","0.1u","C_0603_1608Metric",63.800000,-57.000000,-75.000000,top
"C18","0.1u","C_0603_1608Metric",59.800000,-37.648593,105.000000,top
"C19","0.1u","C_0603_1608Metric",67.300000,-46.100000,105.000000,top
"C20","0.1u","C_0603_1608Metric",36.100000,-57.100000,-105.000000,top
"C21","0.1u","C_0603_1608Metric",42.200000,-38.400000,75.000000,top
"C22","0.1u","C_0603_1608Metric",44.300000,-49.200000,75.000000,top
"C23","0.1u","C_0603_1608Metric",12.100000,-43.100000,-135.000000,top
"C24","0.1u","C_0603_1608Metric",26.348008,-30.151992,45.000000,top
"C25","0.1u","C_0603_1608Metric",23.000000,-40.500000,45.000000,top
"C26","0.1u","C_0603_1608Metric",-2.100000,-18.900000,-165.000000,top
"C27","0.1u","C_0603_1608Metric",17.200000,-14.900000,15.000000,top
"C28","0.1u","C_0603_1608Metric",8.800000,-21.900000,15.000000,top
"C29","0.1u","C_0603_1608Metric",-1.800000,8.800000,165.000000,top
"C30","0.1u","C_0603_1608Metric",16.351407,3.100585,-15.000000,top
"C31","0.1u","C_0603_1608Metric",5.800000,0.800000,-15.000000,top
"C32","0.1u","C_0603_1608Metric",12.100000,32.900000,135.000000,top
"C33","0.1u","C_0603_1608Metric",24.800000,18.800000,-45.000000,top
"C34","0.1u","C_0603_1608Metric",14.600000,22.200000,-45.000000,top
"C35","0.1u","C_0603_1608Metric",36.100000,46.800000,105.000000,top
"C36","0.1u","C_0603_1608Metric",40.300000,27.600000,-75.000000,top
"C37","0.1u","C_0603_1608Metric",33.000585,36.151407,-75.000000,top
"J1","EJ503A","MPD_EJ503A",-8.230000,-68.440000,0.000000,top
"J2","PWM","PinSocket_1x10_P2.54mm_Vertical",-70.550000,-60.061000,180.000000,top
"J3","Power","PinSocket_1x08_P2.54mm_Vertical",-22.290000,-50.917000,180.000000,top
"J4","Analog","PinSocket_1x08_P2.54mm_Vertical",-22.290000,-28.057000,180.000000,top
"J5","PWM","PinSocket_1x08_P2.54mm_Vertical",-70.550000,-33.137000,180.000000,top
"J6","Analog","PinSocket_1x08_P2.54mm_Vertical",-22.290000,-5.197000,180.000000,top
"J7","Communication","PinSocket_1x08_P2.54mm_Vertical",-70.550000,-10.277000,180.000000,top
"J8","Digital","PinSocket_2x18_P2.54mm_Vertical",-27.370000,15.123000,-90.000000,top
"R1","10k","R_0402_1005Metric",44.780000,-8.200000,0.000000,top
"R2","10k","R_0402_1005Metric",44.790000,-7.050000,0.000000,top
"R3","10k","R_0402_1005Metric",53.368003,35.700000,-105.000000,top
"R4","10k","R_0402_1005Metric",54.300000,39.700000,-105.000000,top
"R5","10k","R_0402_1005Metric",73.501061,28.651063,-135.000000,top
"R6","10k","R_0402_1005Metric",76.151061,31.351063,-135.000000,top
"R7","10k","R_0402_1005Metric",86.707378,12.600000,-165.000000,top
"R8","10k","R_0402_1005Metric",90.707378,13.668003,-165.000000,top
"R9","10k","R_0402_1005Metric",90.900000,-8.000000,165.000000,top
"R10","10k","R_0402_1005Metric",94.900000,-9.100000,165.000000,top
"R11","10k","R_0402_1005Metric",84.160624,-28.260624,135.000000,top
"R12","10k","R_0402_1005Metric",86.760624,-30.960624,135.000000,top
"R13","10k","R_0402_1005Metric",68.100000,-42.000000,105.000000,top
"R14","10k","R_0402_1005Metric",69.131997,-45.792622,105.000000,top
"R15","10k","R_0402_1005Metric",46.900000,-46.000000,75.000000,top
"R16","10k","R_0402_1005Metric",45.900000,-49.700000,75.000000,top
"R17","10k","R_0402_1005Metric",27.100000,-38.900000,45.000000,top
"R18","10k","R_0402_1005Metric",24.160624,-41.739376,45.000000,top
"R19","10k","R_0402_1005Metric",12.800000,-22.700000,15.000000,top
"R20","10k","R_0402_1005Metric",9.200000,-23.700000,15.000000,top
"R21","10k","R_0402_1005Metric",8.600000,-2.000000,-15.000000,top
"R22","10k","R_0402_1005Metric",5.300000,-1.000000,-15.000000,top
"R23","10k","R_0402_1005Metric",15.860624,18.339376,-45.000000,top
"R24","10k","R_0402_1005Metric",13.251992,21.148008,-45.000000,top
"R25","10k","R_0402_1005Metric",32.300000,32.500000,-75.000000,top
"R26","10k","R_0402_1005Metric",31.351992,35.851992,-75.000000,top
"U1","TCA9548APWR","TSSOP-24_4.4x7.8mm_P0.65mm",50.000000,-5.000000,180.000000,top
"U2","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",62.014075,39.837137,-105.000000,top
"U3","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",60.202479,33.076168,-105.000000,top
"U4","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",82.823897,27.823899,-135.000000,top
"U5","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",77.874149,22.874151,-135.000000,top
"U6","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",94.837137,7.014075,-165.000000,top
"U7","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",88.076168,5.202479,-165.000000,top
"U8","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",94.837137,-17.014075,165.000000,top
"U9","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",88.076168,-15.202479,165.000000,top
"U10","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",82.823062,-37.823062,135.000000,top
"U11","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",77.873690,-32.873690,135.000000,top
"U12","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",62.014075,-49.837137,105.000000,top
"U13","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",60.202479,-43.076168,105.000000,top
"U14","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",37.985925,-49.837137,75.000000,top
"U15","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",39.797521,-43.076168,75.000000,top
"U16","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",17.176938,-37.823062,45.000000,top
"U17","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",22.126310,-32.873690,45.000000,top
"U18","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",5.162863,-17.014075,15.000000,top
"U19","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",11.923832,-15.202479,15.000000,top
"U20","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",5.162863,7.014075,-15.000000,top
"U21","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",11.923832,5.202479,-15.000000,top
"U22","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",17.176938,27.823062,-45.000000,top
"U23","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",22.126310,22.873690,-45.000000,top
"U24","LM324DRE4","LM324DRE4-SOIC127P600X175-14N",37.985925,39.837137,-75.000000,top
"U25","SLG47004V","SLG47004V-STQFN-24-3.0X3.0-A",39.797521,33.076168,-75.000000,top
